global_question_id,global_passage_id,question_id,passage_id,question_text,choice_1,choice_2,choice_3,choice_4,correct_answer,question_type,difficulty,manual_review,used_count,level,fixed_question_text
101,506,32,6,What decision changes the main character’s path in 'The Tunnel Light'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,FALSE,0,5,What decision changes the main character’s path in 'The Tunnel Light'?
102,506,33,6,"In 'The Tunnel Light', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,FALSE,0,5,"In 'The Tunnel Light', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
103,506,34,6,What is the author's main purpose in this passage?,To persuade readers to buy a product.,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To inform readers about a topic.,Inference,3,FALSE,0,5,", 'What is the main idea of the passage about nan?"
104,506,35,6,What is the central theme of 'The Tunnel Light'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,FALSE,0,5,What is the central theme of 'The Tunnel Light'?
105,506,36,6,What is the best title for this passage?,Why Rules Matter,The Engineers said the city still,A Day at the Beach,How to Build a Robot,The Engineers said the city still,Literal,3,FALSE,0,5,What is the best title for this passage?
106,507,37,7,Where does most of the story 'The Letter from Winter Hill' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,FALSE,0,5,Where does most of the story 'The Letter from Winter Hill' take place?
107,507,38,7,What decision changes the main character’s path in 'The Letter from Winter Hill'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,FALSE,0,5,What decision changes the main character’s path in 'The Letter from Winter Hill'?
108,507,39,7,"In 'The Letter from Winter Hill', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,FALSE,0,5,"In 'The Letter from Winter Hill', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
109,507,40,7,Why does the main character act differently near the end of 'The Letter from Winter Hill'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,FALSE,0,5,Why does the main character act differently near the end of 'The Letter from Winter Hill'?
110,507,41,7,What is the central theme of 'The Letter from Winter Hill'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,FALSE,0,5,What is the central theme of 'The Letter from Winter Hill'?
111,507,42,7,How does the author make the ending of 'The Letter from Winter Hill' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,FALSE,0,5,How does the author make the ending of 'The Letter from Winter Hill' powerful?
112,508,43,8,Where does most of the story 'The Stone Lantern' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,FALSE,0,5,Where does most of the story 'The Stone Lantern' take place?
113,508,44,8,What decision changes the main character’s path in 'The Stone Lantern'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,FALSE,0,5,What decision changes the main character’s path in 'The Stone Lantern'?
114,508,45,8,"In 'The Stone Lantern', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,FALSE,0,5,"In 'The Stone Lantern', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
115,508,46,8,Why does the main character act differently near the end of 'The Stone Lantern'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,FALSE,0,5,Why does the main character act differently near the end of 'The Stone Lantern'?
116,508,47,8,What is the central theme of 'The Stone Lantern'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,FALSE,0,5,What is the central theme of 'The Stone Lantern'?
117,508,48,8,How does the author make the ending of 'The Stone Lantern' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,FALSE,0,5,How does the author make the ending of 'The Stone Lantern' powerful?
118,509,49,9,Where does most of the story 'The Signal Tower' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,FALSE,0,5,Where does most of the story 'The Signal Tower' take place?
119,509,50,9,What decision changes the main character’s path in 'The Signal Tower'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,FALSE,0,5,What decision changes the main character’s path in 'The Signal Tower'?
120,509,51,9,"In 'The Signal Tower', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,FALSE,0,5,"In 'The Signal Tower', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
121,509,52,9,Why does the main character act differently near the end of 'The Signal Tower'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,FALSE,0,5,Why does the main character act differently near the end of 'The Signal Tower'?
122,509,53,9,What is the central theme of 'The Signal Tower'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,FALSE,0,5,What is the central theme of 'The Signal Tower'?
123,509,54,9,How does the author make the ending of 'The Signal Tower' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,FALSE,0,5,How does the author make the ending of 'The Signal Tower' powerful?
124,510,55,10,Where does most of the story 'The Invisible Line' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,FALSE,0,5,Where does most of the story 'The Invisible Line' take place?
125,510,56,10,What decision changes the main character’s path in 'The Invisible Line'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,FALSE,0,5,What decision changes the main character’s path in 'The Invisible Line'?
126,510,57,10,"In 'The Invisible Line', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,FALSE,0,5,"In 'The Invisible Line', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
127,510,58,10,Why does the main character act differently near the end of 'The Invisible Line'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,FALSE,0,5,Why does the main character act differently near the end of 'The Invisible Line'?
128,510,59,10,What is the central theme of 'The Invisible Line'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,FALSE,0,5,What is the central theme of 'The Invisible Line'?
129,510,60,10,How does the author make the ending of 'The Invisible Line' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,2,FALSE,0,5,How does the author make the ending of 'The Invisible Line' powerful?
130,511,61,11,Where does most of the story 'The Debate Club' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,FALSE,0,5,Where does most of the story 'The Debate Club' take place?
131,511,62,11,What decision changes the main character’s path in 'The Debate Club'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,FALSE,0,5,What decision changes the main character’s path in 'The Debate Club'?
132,511,63,11,"In 'The Debate Club', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,FALSE,0,5,"In 'The Debate Club', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
133,511,64,11,Why does the main character act differently near the end of 'The Debate Club'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,FALSE,0,5,Why does the main character act differently near the end of 'The Debate Club'?
134,511,65,11,What is the central theme of 'The Debate Club'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,FALSE,0,5,What is the central theme of 'The Debate Club'?
135,511,66,11,How does the author make the ending of 'The Debate Club' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,2,FALSE,0,5,How does the author make the ending of 'The Debate Club' powerful?
136,512,67,12,Where does most of the story 'The Late Swimmer' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,1,FALSE,0,5,Where does most of the story 'The Late Swimmer' take place?
137,512,68,12,What decision changes the main character’s path in 'The Late Swimmer'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,1,FALSE,0,5,What decision changes the main character’s path in 'The Late Swimmer'?
138,512,69,12,"In 'The Late Swimmer', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,1,FALSE,0,5,"In 'The Late Swimmer', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?"
139,512,70,12,Why does the main character act differently near the end of 'The Late Swimmer'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,1,FALSE,0,5,Why does the main character act differently near the end of 'The Late Swimmer'?
140,512,71,12,What is the central theme of 'The Late Swimmer'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,1,FALSE,0,5,What is the central theme of 'The Late Swimmer'?
141,512,72,12,How does the author make the ending of 'The Late Swimmer' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,1,FALSE,0,5,How does the author make the ending of 'The Late Swimmer' powerful?
142,601,1,1,Which statement best summarizes this passage?,"It explains the dust fields stretched to the horizon, brown waves under.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains the dust fields stretched to the horizon, brown waves under.",Literal,1,FALSE,0,6,", 'What is the main idea of the passage about nan?"
143,601,2,1,Which statement best summarizes this passage?,"It explains the dust fields stretched to the horizon, brown waves under.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains the dust fields stretched to the horizon, brown waves under.",Literal,1,FALSE,0,6,", 'What is the main idea of the passage about nan?"
144,601,3,1,"In 'The Harvest Debt', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,FALSE,0,6,"In 'The Harvest Debt', what does a repeated image or object symbolize?"
145,601,4,1,Why does the main character act differently near the end of 'The Harvest Debt'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,FALSE,0,6,Why does the main character act differently near the end of 'The Harvest Debt'?
146,601,5,1,What is the best title for this passage?,A Day at the Beach,How to Build a Robot,Why Rules Matter,The Dust fields stretched to the,The Dust fields stretched to the,Literal,1,FALSE,0,6,What is the best title for this passage?
147,601,6,1,How does the author make the ending of 'The Harvest Debt' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,FALSE,0,6,How does the author make the ending of 'The Harvest Debt' powerful?
148,602,7,2,What is the main setting of 'The Bridge Shift'?,a river valley,a city,a house,a tower,a city,Literal,1,FALSE,0,6,What is the main setting of 'The Bridge Shift'?
149,602,8,2,What action changes the direction of events in 'The Bridge Shift'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,FALSE,0,6,What action changes the direction of events in 'The Bridge Shift'?
150,602,9,2,"In 'The Bridge Shift', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,FALSE,0,6,"In 'The Bridge Shift', what does a repeated image or object symbolize?"
151,602,10,2,Why does the main character act differently near the end of 'The Bridge Shift'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,FALSE,0,6,Why does the main character act differently near the end of 'The Bridge Shift'?
152,602,11,2,What is the central theme of 'The Bridge Shift'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,FALSE,0,6,What is the central theme of 'The Bridge Shift'?
153,602,12,2,How does the author make the ending of 'The Bridge Shift' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,FALSE,0,6,How does the author make the ending of 'The Bridge Shift' powerful?
154,603,13,3,What is the main setting of 'The Last Contract'?,a river valley,a city,a house,a tower,a city,Literal,1,FALSE,0,6,What is the main setting of 'The Last Contract'?
155,603,14,3,What action changes the direction of events in 'The Last Contract'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,FALSE,0,6,What action changes the direction of events in 'The Last Contract'?
156,603,15,3,"In 'The Last Contract', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,FALSE,0,6,"In 'The Last Contract', what does a repeated image or object symbolize?"
157,603,16,3,Why does the main character act differently near the end of 'The Last Contract'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,FALSE,0,6,Why does the main character act differently near the end of 'The Last Contract'?
158,603,17,3,What is the central theme of 'The Last Contract'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,FALSE,0,6,What is the central theme of 'The Last Contract'?
159,603,18,3,How does the author make the ending of 'The Last Contract' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,FALSE,0,6,How does the author make the ending of 'The Last Contract' powerful?
160,604,19,4,What is the main setting of 'The Cage Keeper'?,a river valley,a city,a house,a tower,a city,Literal,1,FALSE,0,6,What is the main setting of 'The Cage Keeper'?
161,604,20,4,What action changes the direction of events in 'The Cage Keeper'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,FALSE,0,6,What action changes the direction of events in 'The Cage Keeper'?
162,604,21,4,"In 'The Cage Keeper', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,FALSE,0,6,"In 'The Cage Keeper', what does a repeated image or object symbolize?"
163,604,22,4,Why does the main character act differently near the end of 'The Cage Keeper'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,FALSE,0,6,Why does the main character act differently near the end of 'The Cage Keeper'?
164,604,23,4,What is the central theme of 'The Cage Keeper'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,FALSE,0,6,What is the central theme of 'The Cage Keeper'?
165,604,24,4,How does the author make the ending of 'The Cage Keeper' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,FALSE,0,6,How does the author make the ending of 'The Cage Keeper' powerful?
166,605,25,5,What is the main setting of 'The Night Market of Hours'?,a river valley,a city,a house,a tower,a city,Literal,2,FALSE,0,6,What is the main setting of 'The Night Market of Hours'?
167,605,26,5,What action changes the direction of events in 'The Night Market of Hours'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,FALSE,0,6,What action changes the direction of events in 'The Night Market of Hours'?
168,605,27,5,"In 'The Night Market of Hours', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,FALSE,0,6,"In 'The Night Market of Hours', what does a repeated image or object symbolize?"
169,605,28,5,Why does the main character act differently near the end of 'The Night Market of Hours'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,FALSE,0,6,Why does the main character act differently near the end of 'The Night Market of Hours'?
170,605,29,5,What is the central theme of 'The Night Market of Hours'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,FALSE,0,6,What is the central theme of 'The Night Market of Hours'?
171,605,30,5,How does the author make the ending of 'The Night Market of Hours' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,FALSE,0,6,How does the author make the ending of 'The Night Market of Hours' powerful?
172,606,31,6,What is the main setting of 'The Archivist of Endings'?,a river valley,a city,a house,a tower,a city,Literal,2,FALSE,0,6,What is the main setting of 'The Archivist of Endings'?
173,606,32,6,What action changes the direction of events in 'The Archivist of Endings'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,FALSE,0,6,What action changes the direction of events in 'The Archivist of Endings'?
174,606,33,6,"In 'The Archivist of Endings', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,FALSE,0,6,"In 'The Archivist of Endings', what does a repeated image or object symbolize?"
175,606,34,6,Why does the main character act differently near the end of 'The Archivist of Endings'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,FALSE,0,6,Why does the main character act differently near the end of 'The Archivist of Endings'?
176,606,35,6,What is the central theme of 'The Archivist of Endings'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,FALSE,0,6,What is the central theme of 'The Archivist of Endings'?
177,606,36,6,How does the author make the ending of 'The Archivist of Endings' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,FALSE,0,6,How does the author make the ending of 'The Archivist of Endings' powerful?
178,607,37,7,What is the main setting of 'The Immortal on the Bench'?,a river valley,a city,a house,a tower,a city,Literal,2,FALSE,0,6,What is the main setting of 'The Immortal on the Bench'?
179,607,38,7,What action changes the direction of events in 'The Immortal on the Bench'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,FALSE,0,6,What action changes the direction of events in 'The Immortal on the Bench'?
180,607,39,7,"In 'The Immortal on the Bench', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,FALSE,0,6,"In 'The Immortal on the Bench', what does a repeated image or object symbolize?"
181,607,40,7,Why does the main character act differently near the end of 'The Immortal on the Bench'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,FALSE,0,6,Why does the main character act differently near the end of 'The Immortal on the Bench'?
182,607,41,7,What is the central theme of 'The Immortal on the Bench'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,FALSE,0,6,What is the central theme of 'The Immortal on the Bench'?
183,607,42,7,How does the author make the ending of 'The Immortal on the Bench' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,FALSE,0,6,How does the author make the ending of 'The Immortal on the Bench' powerful?
184,608,43,8,What is the main setting of 'The House That Refused to End'?,a river valley,a city,a house,a tower,a city,Literal,2,FALSE,0,6,What is the main setting of 'The House That Refused to End'?
185,608,44,8,What action changes the direction of events in 'The House That Refused to End'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,FALSE,0,6,What action changes the direction of events in 'The House That Refused to End'?
186,608,45,8,"In 'The House That Refused to End', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,FALSE,0,6,"In 'The House That Refused to End', what does a repeated image or object symbolize?"
187,608,46,8,Why does the main character act differently near the end of 'The House That Refused to End'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,FALSE,0,6,Why does the main character act differently near the end of 'The House That Refused to End'?
188,608,47,8,What is the central theme of 'The House That Refused to End'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,FALSE,0,6,What is the central theme of 'The House That Refused to End'?
189,608,48,8,How does the author make the ending of 'The House That Refused to End' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,FALSE,0,6,How does the author make the ending of 'The House That Refused to End' powerful?
190,609,49,9,What is the main setting of 'The Glass City'?,a river valley,a city,a house,a tower,a city,Literal,3,FALSE,0,6,What is the main setting of 'The Glass City'?
191,609,50,9,What action changes the direction of events in 'The Glass City'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,3,FALSE,0,6,What action changes the direction of events in 'The Glass City'?
192,609,51,9,"In 'The Glass City', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,FALSE,0,6,"In 'The Glass City', what does a repeated image or object symbolize?"
193,609,52,9,Why does the main character act differently near the end of 'The Glass City'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,FALSE,0,6,Why does the main character act differently near the end of 'The Glass City'?
194,609,53,9,What is the central theme of 'The Glass City'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,3,FALSE,0,6,What is the central theme of 'The Glass City'?
195,609,54,9,How does the author make the ending of 'The Glass City' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,FALSE,0,6,How does the author make the ending of 'The Glass City' powerful?
196,610,55,10,What is the main setting of 'The Paper Rebellion'?,a river valley,a city,a house,a tower,a city,Literal,3,FALSE,0,6,What is the main setting of 'The Paper Rebellion'?
197,610,56,10,What action changes the direction of events in 'The Paper Rebellion'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,3,FALSE,0,6,What action changes the direction of events in 'The Paper Rebellion'?
198,610,57,10,"In 'The Paper Rebellion', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,FALSE,0,6,"In 'The Paper Rebellion', what does a repeated image or object symbolize?"
199,610,58,10,Why does the main character act differently near the end of 'The Paper Rebellion'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,FALSE,0,6,Why does the main character act differently near the end of 'The Paper Rebellion'?
200,610,59,10,What is the central theme of 'The Paper Rebellion'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,3,FALSE,0,6,What is the central theme of 'The Paper Rebellion'?
201,610,60,10,How does the author make the ending of 'The Paper Rebellion' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,FALSE,0,6,How does the author make the ending of 'The Paper Rebellion' powerful?
202,611,61,11,What is the main setting of 'The Algorithm’s Garden'?,a river valley,a city,a house,a tower,a city,Literal,3,FALSE,0,6,What is the main setting of 'The Algorithm’s Garden'?
203,611,62,11,Which statement best summarizes this passage?,"It explains when the machines began planting trees, humans applauded..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains when the machines began planting trees, humans applauded..",Literal,3,FALSE,0,6,", 'What is the main idea of the passage about nan?"
204,611,63,11,"In 'The Algorithm’s Garden', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,FALSE,0,6,"In 'The Algorithm’s Garden', what does a repeated image or object symbolize?"
205,611,64,11,Why does the main character act differently near the end of 'The Algorithm’s Garden'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,FALSE,0,6,Why does the main character act differently near the end of 'The Algorithm’s Garden'?
206,611,65,11,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,"When The machines began planting trees,",A Day at the Beach,"When The machines began planting trees,",Literal,3,FALSE,0,6,What is the best title for this passage?
207,611,66,11,How does the author make the ending of 'The Algorithm’s Garden' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,FALSE,0,6,How does the author make the ending of 'The Algorithm’s Garden' powerful?
208,612,67,12,What is the main setting of 'The Tower of Silence'?,a river valley,a city,a house,a tower,a city,Literal,3,FALSE,0,6,What is the main setting of 'The Tower of Silence'?
