global_question_id,global_passage_id,question_id,passage_id,question_text,choice_1,choice_2,choice_3,choice_4,correct_answer,question_type,difficulty,manual_review,used_count,level
1,101,1,L1-1,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains tom is at school..,It explains tom is at school..,Literal,1,False,0,1
2,101,2,L1-1,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains tom is at school..,It explains tom is at school..,Literal,1,False,0,1
3,101,3,L1-1,Who helps Tom?,his teacher,his friend,his sister,his father,his teacher,Detail,1,False,0,1
4,101,4,L1-1,What is the author's main purpose in this passage?,To persuade readers to buy a product.,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To inform readers about a topic.,Inference,1,False,0,1
5,102,5,L1-2,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i have a dog..,It explains i have a dog..,Literal,1,False,0,1
6,102,6,L1-2,What does Max like to do?,sleep,run and play,eat,bark loudly,run and play,Detail,1,False,0,1
7,102,7,L1-2,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i have a dog..,It explains i have a dog..,Literal,1,False,0,1
8,102,8,L1-2,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,I Have a dog.,A Day at the Beach,I Have a dog.,Vocabulary,1,False,0,1
9,103,9,L1-3,Which statement best summarizes this passage?,It explains the sun is yellow..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains the sun is yellow..,Literal,1,False,0,1
10,201,1,L2-1,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i had a red pencil i liked very much..,It explains i had a red pencil i liked very much..,Literal,1,False,0,2
11,201,2,L2-1,Where did the writer look for the pencil?,in the desk,in the bag,in the garden,on the bed,in the desk,Detail,1,False,0,2
12,201,3,L2-1,Who found the pencil?,Sam,Mom,Tom,Lucy,Sam,Detail,1,False,0,2
13,201,4,L2-1,What is the author's main purpose in this passage?,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To persuade readers to buy a product.,To inform readers about a topic.,Inference,1,False,0,2
14,202,5,L2-2,Which statement best summarizes this passage?,It explains a new student came to our class today..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains a new student came to our class today..,Literal,1,False,0,2
15,202,6,L2-2,How did Lucy feel at first?,shy,angry,happy,tired,shy,Detail,1,False,0,2
16,202,7,L2-2,Which statement best summarizes this passage?,It explains a new student came to our class today..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains a new student came to our class today..,Literal,1,False,0,2
17,202,8,L2-2,What is the best title for this passage?,Why Rules Matter,A New student came to our,A Day at the Beach,How to Build a Robot,A New student came to our,Literal,1,False,0,2
18,203,9,L2-3,What broke the kite string?,the wind,a bird,Tom,a tree,the wind,Literal,1,False,0,2
19,203,10,L2-3,Where did the kite fall?,into a tree,on the ground,into the water,on the roof,into a tree,Detail,1,False,0,2
20,203,11,L2-3,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains tom’s kite flew high in the sky..,It explains tom’s kite flew high in the sky..,Literal,1,False,0,2
21,203,12,L2-3,What did they do after fixing it?,flew it again,went home,sold it,painted it,flew it again,Sequence,1,False,0,2
22,204,13,L2-4,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i woke up late this morning..,It explains i woke up late this morning..,Literal,1,False,0,2
23,204,14,L2-4,Who reminded the writer about the backpack?,Mom,Dad,Teacher,Friend,Mom,Detail,1,False,0,2
24,204,15,L2-4,What did the writer almost forget?,backpack,shoes,homework,jacket,backpack,Detail,1,False,0,2
25,204,16,L2-4,What is the author's main purpose in this passage?,To persuade readers to buy a product.,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To inform readers about a topic.,Inference,1,False,0,2
26,205,17,L2-5,Who is Mrs. Lee?,neighbor,teacher,friend,aunt,neighbor,Literal,2,False,0,2
27,205,18,L2-5,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains mrs..,It explains mrs..,Literal,2,False,0,2
28,205,19,L2-5,What does the writer do when Mrs. Lee is away?,waters plants,feeds cats,picks apples,cleans house,waters plants,Detail,2,False,0,2
29,205,20,L2-5,How does Mrs. Lee feel about the writer?,happy,angry,sad,bored,happy,Inference,2,False,0,2
30,206,21,L2-6,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains there is a small library on our street..,It explains there is a small library on our street..,Literal,1,False,0,2
31,206,22,L2-6,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains there is a small library on our street..,It explains there is a small library on our street..,Literal,1,False,0,2
32,206,23,L2-6,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains there is a small library on our street..,It explains there is a small library on our street..,Literal,1,False,0,2
33,206,24,L2-6,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains there is a small library on our street..,It explains there is a small library on our street..,Literal,1,False,0,2
34,207,25,L2-7,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains our cat, ginger, was missing one night..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains our cat, ginger, was missing one night..",Literal,1,False,0,2
35,207,26,L2-7,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains our cat, ginger, was missing one night..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains our cat, ginger, was missing one night..",Literal,1,False,0,2
36,207,27,L2-7,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains our cat, ginger, was missing one night..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains our cat, ginger, was missing one night..",Literal,1,False,0,2
37,207,28,L2-7,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains our cat, ginger, was missing one night..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains our cat, ginger, was missing one night..",Literal,1,False,0,2
38,208,29,L2-8,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains our class planted seeds in the school garden..,"It lists random, unrelated facts.",It explains our class planted seeds in the school garden..,Literal,1,False,0,2
39,208,30,L2-8,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains our class planted seeds in the school garden..,"It lists random, unrelated facts.",It explains our class planted seeds in the school garden..,Literal,1,False,0,2
40,208,31,L2-8,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains our class planted seeds in the school garden..,"It lists random, unrelated facts.",It explains our class planted seeds in the school garden..,Literal,1,False,0,2
41,208,32,L2-8,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains our class planted seeds in the school garden..,"It lists random, unrelated facts.",It explains our class planted seeds in the school garden..,Literal,1,False,0,2
42,209,33,L2-9,Which statement best summarizes this passage?,"It explains it rained all day, but i still wanted to go.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains it rained all day, but i still wanted to go.",Literal,1,False,0,2
43,209,34,L2-9,Which statement best summarizes this passage?,"It explains it rained all day, but i still wanted to go.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains it rained all day, but i still wanted to go.",Literal,1,False,0,2
44,209,35,L2-9,Which statement best summarizes this passage?,"It explains it rained all day, but i still wanted to go.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains it rained all day, but i still wanted to go.",Literal,1,False,0,2
45,209,36,L2-9,Which statement best summarizes this passage?,"It explains it rained all day, but i still wanted to go.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains it rained all day, but i still wanted to go.",Literal,1,False,0,2
46,210,37,L2-10,Which statement best summarizes this passage?,It explains i found a small box near the playground..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i found a small box near the playground..,Literal,1,False,0,2
47,210,38,L2-10,Which statement best summarizes this passage?,It explains i found a small box near the playground..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i found a small box near the playground..,Literal,1,False,0,2
48,210,39,L2-10,Which statement best summarizes this passage?,It explains i found a small box near the playground..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i found a small box near the playground..,Literal,1,False,0,2
49,210,40,L2-10,Which statement best summarizes this passage?,It explains i found a small box near the playground..,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains i found a small box near the playground..,Literal,1,False,0,2
50,211,41,L2-11,Which statement best summarizes this passage?,"It explains every sunday, i visit grandma..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains every sunday, i visit grandma..",Literal,1,False,0,2
51,211,42,L2-11,Which statement best summarizes this passage?,"It explains every sunday, i visit grandma..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains every sunday, i visit grandma..",Literal,1,False,0,2
52,211,43,L2-11,Which statement best summarizes this passage?,"It explains every sunday, i visit grandma..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains every sunday, i visit grandma..",Literal,1,False,0,2
53,211,44,L2-11,Which statement best summarizes this passage?,"It explains every sunday, i visit grandma..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains every sunday, i visit grandma..",Literal,1,False,0,2
54,212,45,L2-12,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains one night, i heard a sound outside my window..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains one night, i heard a sound outside my window..",Literal,1,False,0,2
55,212,46,L2-12,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains one night, i heard a sound outside my window..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains one night, i heard a sound outside my window..",Literal,1,False,0,2
56,212,47,L2-12,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains one night, i heard a sound outside my window..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains one night, i heard a sound outside my window..",Literal,1,False,0,2
57,212,48,L2-12,Which statement best summarizes this passage?,It argues that homework should be banned.,"It explains one night, i heard a sound outside my window..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,"It explains one night, i heard a sound outside my window..",Literal,1,False,0,2
58,213,49,L2-13,Which statement best summarizes this passage?,It argues that homework should be banned.,It explains how our class ran a recycling project.,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It explains how our class ran a recycling project.,Literal,1,False,0,2
59,213,50,L2-13,Which statement best summarizes this passage?,It argues that homework should be banned.,It explains how our class ran a recycling project.,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It explains how our class ran a recycling project.,Literal,1,False,0,2
60,301,1,L3-1,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,Mina And Alex worked hard on,A Day at the Beach,Mina And Alex worked hard on,Literal,1,False,0,3
61,301,2,L3-1,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,It explains mina and alex worked hard on their science project..,"It lists random, unrelated facts.",It explains mina and alex worked hard on their science project..,Literal,1,False,0,3
62,301,3,L3-1,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,Mina And Alex worked hard on,A Day at the Beach,Mina And Alex worked hard on,Literal,1,False,0,3
63,301,4,L3-1,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,Mina And Alex worked hard on,A Day at the Beach,Mina And Alex worked hard on,Vocabulary,1,False,0,3
64,301,5,L3-1,What is the author's main purpose in this passage?,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To persuade readers to buy a product.,To inform readers about a topic.,Inference,1,False,0,3
65,401,1,L4-1,Which statement best summarizes this passage?,It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains ben sat at the lunch table, staring at the yellow.","It lists random, unrelated facts.","It explains ben sat at the lunch table, staring at the yellow.",Literal,1,False,0,4
66,401,2,L4-1,What important decision does the main character make?,to help someone,to hide the truth,to skip homework,to travel,to help someone,Detail,1,False,0,4
67,401,3,L4-1,What does the word 'bright' most likely mean in this story?,full of light,angry,quiet,fast,full of light,Vocabulary,1,False,0,4
68,401,4,L4-1,What is the author's main purpose in this passage?,To give step-by-step instructions for a craft.,To inform readers about a topic.,To persuade readers to buy a product.,To entertain with a fantasy story.,To inform readers about a topic.,Inference,1,False,0,4
69,401,5,L4-1,What is the main lesson or theme of the story?,honesty,teamwork,kindness,bravery,kindness,Theme,1,False,0,4
70,501,1,L5-1,Where does most of the story 'The Promise at the River' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,1,False,0,5
71,501,2,L5-1,What decision changes the main character’s path in 'The Promise at the River'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,1,False,0,5
72,501,3,L5-1,"In 'The Promise at the River', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,1,False,0,5
73,501,4,L5-1,Why does the main character act differently near the end of 'The Promise at the River'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,1,False,0,5
74,501,5,L5-1,What is the central theme of 'The Promise at the River'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,1,False,0,5
75,501,6,L5-1,How does the author make the ending of 'The Promise at the River' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,1,False,0,5
76,502,7,L5-2,Where does most of the story 'The Secret Notebook' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,1,False,0,5
77,502,8,L5-2,Which statement best summarizes this passage?,"It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains when leenaõs grandfather passed away, the house felt full of.","It explains when leenaõs grandfather passed away, the house felt full of.",Literal,1,False,0,5
78,502,9,L5-2,What is the best title for this passage?,Why Rules Matter,"When LeenaÕs Grandfather passed away, the",A Day at the Beach,How to Build a Robot,"When LeenaÕs Grandfather passed away, the",Vocabulary,1,False,0,5
79,502,10,L5-2,What is the author's main purpose in this passage?,To give step-by-step instructions for a craft.,To inform readers about a topic.,To persuade readers to buy a product.,To entertain with a fantasy story.,To inform readers about a topic.,Inference,1,False,0,5
80,502,11,L5-2,What is the best title for this passage?,Why Rules Matter,"When LeenaÕs Grandfather passed away, the",A Day at the Beach,How to Build a Robot,"When LeenaÕs Grandfather passed away, the",Literal,1,False,0,5
81,502,12,L5-2,What is the best title for this passage?,Why Rules Matter,"When LeenaÕs Grandfather passed away, the",A Day at the Beach,How to Build a Robot,"When LeenaÕs Grandfather passed away, the",Literal,1,False,0,5
82,503,13,L5-3,Where does most of the story 'The Music Box' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,1,False,0,5
83,503,14,L5-3,What decision changes the main character’s path in 'The Music Box'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,1,False,0,5
84,503,15,L5-3,"In 'The Music Box', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,1,False,0,5
85,503,16,L5-3,Why does the main character act differently near the end of 'The Music Box'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,1,False,0,5
86,503,17,L5-3,What is the central theme of 'The Music Box'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,1,False,0,5
87,503,18,L5-3,How does the author make the ending of 'The Music Box' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,1,False,0,5
88,504,19,L5-4,Where does most of the story 'The Bridge at East Gate' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,False,0,5
89,504,20,L5-4,What decision changes the main character’s path in 'The Bridge at East Gate'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,False,0,5
90,504,21,L5-4,"In 'The Bridge at East Gate', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,False,0,5
91,504,22,L5-4,Why does the main character act differently near the end of 'The Bridge at East Gate'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,False,0,5
92,504,23,L5-4,What is the central theme of 'The Bridge at East Gate'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,False,0,5
93,504,24,L5-4,How does the author make the ending of 'The Bridge at East Gate' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,2,False,0,5
94,505,25,L5-5,Where does most of the story 'The Protest Tree' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,False,0,5
95,505,26,L5-5,What decision changes the main character’s path in 'The Protest Tree'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,False,0,5
