global_question_id,global_passage_id,question_id,passage_id,question_text,choice_1,choice_2,choice_3,choice_4,correct_answer,question_type,difficulty,manual_review,used_count,level
96,505,27,L5-5,"In 'The Protest Tree', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,False,0,5
97,505,28,L5-5,Why does the main character act differently near the end of 'The Protest Tree'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,False,0,5
98,505,29,L5-5,What is the central theme of 'The Protest Tree'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,False,0,5
99,505,30,L5-5,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,"In The summer of 1963, the",A Day at the Beach,"In The summer of 1963, the",Literal,2,False,0,5
100,506,31,L5-6,Where does most of the story 'The Tunnel Light' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,False,0,5
101,506,32,L5-6,What decision changes the main character’s path in 'The Tunnel Light'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,False,0,5
102,506,33,L5-6,"In 'The Tunnel Light', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,False,0,5
103,506,34,L5-6,What is the author's main purpose in this passage?,To persuade readers to buy a product.,To entertain with a fantasy story.,To give step-by-step instructions for a craft.,To inform readers about a topic.,To inform readers about a topic.,Inference,3,False,0,5
104,506,35,L5-6,What is the central theme of 'The Tunnel Light'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,False,0,5
105,506,36,L5-6,What is the best title for this passage?,Why Rules Matter,The Engineers said the city still,A Day at the Beach,How to Build a Robot,The Engineers said the city still,Literal,3,False,0,5
106,507,37,L5-7,Where does most of the story 'The Letter from Winter Hill' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,False,0,5
107,507,38,L5-7,What decision changes the main character’s path in 'The Letter from Winter Hill'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,False,0,5
108,507,39,L5-7,"In 'The Letter from Winter Hill', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,False,0,5
109,507,40,L5-7,Why does the main character act differently near the end of 'The Letter from Winter Hill'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,False,0,5
110,507,41,L5-7,What is the central theme of 'The Letter from Winter Hill'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,False,0,5
111,507,42,L5-7,How does the author make the ending of 'The Letter from Winter Hill' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,False,0,5
112,508,43,L5-8,Where does most of the story 'The Stone Lantern' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,False,0,5
113,508,44,L5-8,What decision changes the main character’s path in 'The Stone Lantern'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,False,0,5
114,508,45,L5-8,"In 'The Stone Lantern', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,False,0,5
115,508,46,L5-8,Why does the main character act differently near the end of 'The Stone Lantern'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,False,0,5
116,508,47,L5-8,What is the central theme of 'The Stone Lantern'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,False,0,5
117,508,48,L5-8,How does the author make the ending of 'The Stone Lantern' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,False,0,5
118,509,49,L5-9,Where does most of the story 'The Signal Tower' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,3,False,0,5
119,509,50,L5-9,What decision changes the main character’s path in 'The Signal Tower'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,3,False,0,5
120,509,51,L5-9,"In 'The Signal Tower', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,3,False,0,5
121,509,52,L5-9,Why does the main character act differently near the end of 'The Signal Tower'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,3,False,0,5
122,509,53,L5-9,What is the central theme of 'The Signal Tower'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,3,False,0,5
123,509,54,L5-9,How does the author make the ending of 'The Signal Tower' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,3,False,0,5
124,510,55,L5-10,Where does most of the story 'The Invisible Line' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,False,0,5
125,510,56,L5-10,What decision changes the main character’s path in 'The Invisible Line'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,False,0,5
126,510,57,L5-10,"In 'The Invisible Line', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,False,0,5
127,510,58,L5-10,Why does the main character act differently near the end of 'The Invisible Line'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,False,0,5
128,510,59,L5-10,What is the central theme of 'The Invisible Line'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,False,0,5
129,510,60,L5-10,How does the author make the ending of 'The Invisible Line' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,2,False,0,5
130,511,61,L5-11,Where does most of the story 'The Debate Club' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,2,False,0,5
131,511,62,L5-11,What decision changes the main character’s path in 'The Debate Club'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,2,False,0,5
132,511,63,L5-11,"In 'The Debate Club', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,2,False,0,5
133,511,64,L5-11,Why does the main character act differently near the end of 'The Debate Club'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,2,False,0,5
134,511,65,L5-11,What is the central theme of 'The Debate Club'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,2,False,0,5
135,511,66,L5-11,How does the author make the ending of 'The Debate Club' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,2,False,0,5
136,512,67,L5-12,Where does most of the story 'The Late Swimmer' take place?,at school,by the river,inside a house,in a city square,by the river,Literal,1,False,0,5
137,512,68,L5-12,What decision changes the main character’s path in 'The Late Swimmer'?,to help another person,to run away,to hide the truth,to give up,to help another person,Detail,1,False,0,5
138,512,69,L5-12,"In 'The Late Swimmer', what does a repeated image or object (such as 'light', 'river', or 'bridge') symbolize?",hope and renewal,anger and fear,sadness and regret,wealth and power,hope and renewal,Vocabulary,1,False,0,5
139,512,70,L5-12,Why does the main character act differently near the end of 'The Late Swimmer'?,they understand a deeper truth,they are punished,they are afraid,they forget their goal,they understand a deeper truth,Inference,1,False,0,5
140,512,71,L5-12,What is the central theme of 'The Late Swimmer'?,courage and empathy,luck and chance,competition and victory,mystery and fear,courage and empathy,Theme,1,False,0,5
141,512,72,L5-12,How does the author make the ending of 'The Late Swimmer' powerful?,by using vivid imagery and reflection,by adding a surprise villain,by changing the narrator,by ending in a joke,by using vivid imagery and reflection,Evaluation,1,False,0,5
142,601,1,L6-1,Which statement best summarizes this passage?,"It explains the dust fields stretched to the horizon, brown waves under.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains the dust fields stretched to the horizon, brown waves under.",Literal,1,False,0,6
143,601,2,L6-1,Which statement best summarizes this passage?,"It explains the dust fields stretched to the horizon, brown waves under.","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains the dust fields stretched to the horizon, brown waves under.",Literal,1,False,0,6
144,601,3,L6-1,"In 'The Harvest Debt', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,False,0,6
145,601,4,L6-1,Why does the main character act differently near the end of 'The Harvest Debt'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,False,0,6
146,601,5,L6-1,What is the best title for this passage?,A Day at the Beach,How to Build a Robot,Why Rules Matter,The Dust fields stretched to the,The Dust fields stretched to the,Literal,1,False,0,6
147,601,6,L6-1,How does the author make the ending of 'The Harvest Debt' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,False,0,6
148,602,7,L6-2,What is the main setting of 'The Bridge Shift'?,a river valley,a city,a house,a tower,a city,Literal,1,False,0,6
149,602,8,L6-2,What action changes the direction of events in 'The Bridge Shift'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,False,0,6
150,602,9,L6-2,"In 'The Bridge Shift', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,False,0,6
151,602,10,L6-2,Why does the main character act differently near the end of 'The Bridge Shift'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,False,0,6
152,602,11,L6-2,What is the central theme of 'The Bridge Shift'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,False,0,6
153,602,12,L6-2,How does the author make the ending of 'The Bridge Shift' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,False,0,6
154,603,13,L6-3,What is the main setting of 'The Last Contract'?,a river valley,a city,a house,a tower,a city,Literal,1,False,0,6
155,603,14,L6-3,What action changes the direction of events in 'The Last Contract'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,False,0,6
156,603,15,L6-3,"In 'The Last Contract', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,False,0,6
157,603,16,L6-3,Why does the main character act differently near the end of 'The Last Contract'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,False,0,6
158,603,17,L6-3,What is the central theme of 'The Last Contract'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,False,0,6
159,603,18,L6-3,How does the author make the ending of 'The Last Contract' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,False,0,6
160,604,19,L6-4,What is the main setting of 'The Cage Keeper'?,a river valley,a city,a house,a tower,a city,Literal,1,False,0,6
161,604,20,L6-4,What action changes the direction of events in 'The Cage Keeper'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,1,False,0,6
162,604,21,L6-4,"In 'The Cage Keeper', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,1,False,0,6
163,604,22,L6-4,Why does the main character act differently near the end of 'The Cage Keeper'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,1,False,0,6
164,604,23,L6-4,What is the central theme of 'The Cage Keeper'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,1,False,0,6
165,604,24,L6-4,How does the author make the ending of 'The Cage Keeper' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,1,False,0,6
166,605,25,L6-5,What is the main setting of 'The Night Market of Hours'?,a river valley,a city,a house,a tower,a city,Literal,2,False,0,6
167,605,26,L6-5,What action changes the direction of events in 'The Night Market of Hours'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,False,0,6
168,605,27,L6-5,"In 'The Night Market of Hours', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,False,0,6
169,605,28,L6-5,Why does the main character act differently near the end of 'The Night Market of Hours'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,False,0,6
170,605,29,L6-5,What is the central theme of 'The Night Market of Hours'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,False,0,6
171,605,30,L6-5,How does the author make the ending of 'The Night Market of Hours' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,False,0,6
172,606,31,L6-6,What is the main setting of 'The Archivist of Endings'?,a river valley,a city,a house,a tower,a city,Literal,2,False,0,6
173,606,32,L6-6,What action changes the direction of events in 'The Archivist of Endings'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,False,0,6
174,606,33,L6-6,"In 'The Archivist of Endings', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,False,0,6
175,606,34,L6-6,Why does the main character act differently near the end of 'The Archivist of Endings'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,False,0,6
176,606,35,L6-6,What is the central theme of 'The Archivist of Endings'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,False,0,6
177,606,36,L6-6,How does the author make the ending of 'The Archivist of Endings' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,False,0,6
178,607,37,L6-7,What is the main setting of 'The Immortal on the Bench'?,a river valley,a city,a house,a tower,a city,Literal,2,False,0,6
179,607,38,L6-7,What action changes the direction of events in 'The Immortal on the Bench'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,False,0,6
180,607,39,L6-7,"In 'The Immortal on the Bench', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,False,0,6
181,607,40,L6-7,Why does the main character act differently near the end of 'The Immortal on the Bench'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,False,0,6
182,607,41,L6-7,What is the central theme of 'The Immortal on the Bench'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,False,0,6
183,607,42,L6-7,How does the author make the ending of 'The Immortal on the Bench' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,False,0,6
184,608,43,L6-8,What is the main setting of 'The House That Refused to End'?,a river valley,a city,a house,a tower,a city,Literal,2,False,0,6
185,608,44,L6-8,What action changes the direction of events in 'The House That Refused to End'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,2,False,0,6
186,608,45,L6-8,"In 'The House That Refused to End', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,2,False,0,6
187,608,46,L6-8,Why does the main character act differently near the end of 'The House That Refused to End'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,2,False,0,6
188,608,47,L6-8,What is the central theme of 'The House That Refused to End'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,2,False,0,6
189,608,48,L6-8,How does the author make the ending of 'The House That Refused to End' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,2,False,0,6
190,609,49,L6-9,What is the main setting of 'The Glass City'?,a river valley,a city,a house,a tower,a city,Literal,3,False,0,6
191,609,50,L6-9,What action changes the direction of events in 'The Glass City'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,3,False,0,6
192,609,51,L6-9,"In 'The Glass City', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,False,0,6
193,609,52,L6-9,Why does the main character act differently near the end of 'The Glass City'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,False,0,6
194,609,53,L6-9,What is the central theme of 'The Glass City'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,3,False,0,6
195,609,54,L6-9,How does the author make the ending of 'The Glass City' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,False,0,6
196,610,55,L6-10,What is the main setting of 'The Paper Rebellion'?,a river valley,a city,a house,a tower,a city,Literal,3,False,0,6
197,610,56,L6-10,What action changes the direction of events in 'The Paper Rebellion'?,a brave decision,an accident,a lie told by a friend,a letter found,a brave decision,Detail,3,False,0,6
198,610,57,L6-10,"In 'The Paper Rebellion', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,False,0,6
199,610,58,L6-10,Why does the main character act differently near the end of 'The Paper Rebellion'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,False,0,6
200,610,59,L6-10,What is the central theme of 'The Paper Rebellion'?,freedom and responsibility,luck and chance,technology and control,friendship and humor,freedom and responsibility,Theme,3,False,0,6
201,610,60,L6-10,How does the author make the ending of 'The Paper Rebellion' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,False,0,6
202,611,61,L6-11,What is the main setting of 'The Algorithm’s Garden'?,a river valley,a city,a house,a tower,a city,Literal,3,False,0,6
203,611,62,L6-11,Which statement best summarizes this passage?,"It explains when the machines began planting trees, humans applauded..","It lists random, unrelated facts.",It tells a fantasy story about dragons.,It argues that homework should be banned.,"It explains when the machines began planting trees, humans applauded..",Literal,3,False,0,6
204,611,63,L6-11,"In 'The Algorithm’s Garden', what does a repeated image or object symbolize?",hope,fear,confusion,wealth,hope,Vocabulary,3,False,0,6
205,611,64,L6-11,Why does the main character act differently near the end of 'The Algorithm’s Garden'?,they realize a truth,they are forced,they win a prize,they run away,they realize a truth,Inference,3,False,0,6
206,611,65,L6-11,What is the best title for this passage?,How to Build a Robot,Why Rules Matter,"When The machines began planting trees,",A Day at the Beach,"When The machines began planting trees,",Literal,3,False,0,6
207,611,66,L6-11,How does the author make the ending of 'The Algorithm’s Garden' powerful?,by using imagery and reflection,by adding a twist,by introducing a new character,by ending in a question,by using imagery and reflection,Evaluation,3,False,0,6
208,612,67,L6-12,What is the main setting of 'The Tower of Silence'?,a river valley,a city,a house,a tower,a city,Literal,3,False,0,6
